,Yeo_Network,Glasser_Index,yeo_name
0,0,0,Visual
1,2,1,Dorsal Attention
2,0,2,Visual
3,0,3,Visual
4,0,4,Visual
5,0,5,Visual
6,0,6,Visual
7,1,7,Somatomotor
8,1,8,Somatomotor
9,2,9,Dorsal Attention
10,2,10,Dorsal Attention
11,6,11,Default
12,0,12,Visual
13,6,13,Default
14,5,14,Frontoparietal
15,0,15,Visual
16,2,16,Dorsal Attention
17,0,17,Visual
18,0,18,Visual
19,0,19,Visual
20,0,20,Visual
21,0,21,Visual
22,0,22,Visual
23,1,23,Somatomotor
24,3,24,Ventral Attention
25,6,25,Default
26,6,26,Default
27,6,27,Default
28,5,28,Frontoparietal
29,6,29,Default
30,6,30,Default
31,6,31,Default
32,6,32,Default
33,6,33,Default
34,6,34,Default
35,1,35,Somatomotor
36,3,36,Ventral Attention
37,3,37,Ventral Attention
38,1,38,Somatomotor
39,1,39,Somatomotor
40,1,40,Somatomotor
41,2,41,Dorsal Attention
42,3,42,Ventral Attention
43,3,43,Ventral Attention
44,2,44,Dorsal Attention
45,2,45,Dorsal Attention
46,2,46,Dorsal Attention
47,2,47,Dorsal Attention
48,2,48,Dorsal Attention
49,2,49,Dorsal Attention
50,1,50,Somatomotor
51,1,51,Somatomotor
52,1,52,Somatomotor
53,1,53,Somatomotor
54,1,54,Somatomotor
55,1,55,Somatomotor
56,3,56,Ventral Attention
57,5,57,Frontoparietal
58,3,58,Ventral Attention
59,3,59,Ventral Attention
60,6,60,Default
61,6,61,Default
62,6,62,Default
63,6,63,Default
64,6,64,Default
65,6,65,Default
66,6,66,Default
67,6,67,Default
68,6,68,Default
69,6,69,Default
70,6,70,Default
71,6,71,Default
72,5,72,Frontoparietal
73,6,73,Default
74,6,74,Default
75,6,75,Default
76,6,76,Default
77,3,77,Ventral Attention
78,5,78,Frontoparietal
79,5,79,Frontoparietal
80,5,80,Frontoparietal
81,5,81,Frontoparietal
82,5,82,Frontoparietal
83,5,83,Frontoparietal
84,5,84,Frontoparietal
85,5,85,Frontoparietal
86,6,86,Default
87,4,87,Limbic
88,6,88,Default
89,4,89,Limbic
90,5,90,Frontoparietal
91,4,91,Limbic
92,4,92,Limbic
93,6,93,Default
94,2,94,Dorsal Attention
95,2,95,Dorsal Attention
96,5,96,Frontoparietal
97,6,97,Default
98,3,98,Ventral Attention
99,1,99,Somatomotor
100,1,100,Somatomotor
101,1,101,Somatomotor
102,1,102,Somatomotor
103,1,103,Somatomotor
104,3,104,Ventral Attention
105,3,105,Ventral Attention
106,1,106,Somatomotor
107,3,107,Ventral Attention
108,3,108,Ventral Attention
109,4,109,Limbic
110,5,110,Frontoparietal
111,6,111,Default
112,3,112,Ventral Attention
113,3,113,Ventral Attention
114,3,114,Ventral Attention
115,2,115,Dorsal Attention
116,2,116,Dorsal Attention
117,4,117,Limbic
118,0,118,Visual
119,4,119,Limbic
120,0,120,Visual
121,4,121,Limbic
122,6,122,Default
123,1,123,Somatomotor
124,1,124,Somatomotor
125,0,125,Visual
126,0,126,Visual
127,6,127,Default
128,6,128,Default
129,6,129,Default
130,4,130,Limbic
131,6,131,Default
132,6,132,Default
133,4,133,Limbic
134,4,134,Limbic
135,2,135,Dorsal Attention
136,2,136,Dorsal Attention
137,2,137,Dorsal Attention
138,1,138,Somatomotor
139,3,139,Ventral Attention
140,2,140,Dorsal Attention
141,0,141,Visual
142,2,142,Dorsal Attention
143,5,143,Frontoparietal
144,5,144,Frontoparietal
145,0,145,Visual
146,3,146,Ventral Attention
147,3,147,Ventral Attention
148,6,148,Default
149,6,149,Default
150,6,150,Default
151,0,151,Visual
152,0,152,Visual
